Date : 2023-11-15 19:06:56
Directory : /home/andrew/projects/ck-client
Total : 96 files,  15573 codes, 123 comments, 912 blanks, all 16608 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/andrew/projects/ck-client/src/App.tsx                                                        | TypeScript JSX     |        239 |          7 |         15 |        261 |
| /home/andrew/projects/ck-client/src/assets/arrow-up.svg                                            | XML                |          1 |          0 |          0 |          1 |
| /home/andrew/projects/ck-client/src/assets/calendar-edit.svg                                       | XML                |          1 |          0 |          0 |          1 |
| /home/andrew/projects/ck-client/src/assets/chevron-left.svg                                        | XML                |          1 |          0 |          0 |          1 |
| /home/andrew/projects/ck-client/src/assets/chevron-right.svg                                       | XML                |          1 |          0 |          0 |          1 |
| /home/andrew/projects/ck-client/src/assets/close.svg                                               | XML                |          1 |          0 |          0 |          1 |
| /home/andrew/projects/ck-client/src/assets/delete.svg                                              | XML                |          1 |          0 |          0 |          1 |
| /home/andrew/projects/ck-client/src/assets/magnify.svg                                             | XML                |          1 |          0 |          0 |          1 |
| /home/andrew/projects/ck-client/src/assets/menu-down.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /home/andrew/projects/ck-client/src/assets/menu.svg                                                | XML                |          1 |          0 |          0 |          1 |
| /home/andrew/projects/ck-client/src/assets/plus.svg                                                | XML                |          1 |          0 |          0 |          1 |
| /home/andrew/projects/ck-client/src/components/Account/Account.tsx                                 | TypeScript JSX     |         13 |          0 |          4 |         17 |
| /home/andrew/projects/ck-client/src/components/AnnouncementBar/AnnouncementBar.tsx                 | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /home/andrew/projects/ck-client/src/components/Calendar/AddUserToCalendarList.tsx                  | TypeScript JSX     |        179 |          1 |         11 |        191 |
| /home/andrew/projects/ck-client/src/components/Calendar/Calendar.tsx                               | TypeScript JSX     |        246 |          0 |         25 |        271 |
| /home/andrew/projects/ck-client/src/components/Calendar/CalendarNav.tsx                            | TypeScript JSX     |         40 |          0 |          4 |         44 |
| /home/andrew/projects/ck-client/src/components/Calendar/CalendarNavItems/AddCalendarForm.tsx       | TypeScript JSX     |        302 |          3 |         21 |        326 |
| /home/andrew/projects/ck-client/src/components/Calendar/CalendarNavItems/AddEventForm.tsx          | TypeScript JSX     |        173 |         26 |         12 |        211 |
| /home/andrew/projects/ck-client/src/components/Calendar/CalendarNavItems/AddNoteForm.tsx           | TypeScript JSX     |        515 |          4 |         58 |        577 |
| /home/andrew/projects/ck-client/src/components/Calendar/CalendarNavItems/CalendarFormModal.tsx     | TypeScript JSX     |         55 |          0 |          9 |         64 |
| /home/andrew/projects/ck-client/src/components/Calendar/CalendarNavItems/CalendarFormSwitch.tsx    | TypeScript JSX     |         72 |          0 |          7 |         79 |
| /home/andrew/projects/ck-client/src/components/Calendar/CalendarNavItems/DropDownCalendarItems.tsx | TypeScript JSX     |         47 |          0 |          4 |         51 |
| /home/andrew/projects/ck-client/src/components/Calendar/CalendarNavItems/NavLeftContainer.tsx      | TypeScript JSX     |        122 |          1 |          7 |        130 |
| /home/andrew/projects/ck-client/src/components/Calendar/CalendarNavItems/NavRightContainer.tsx     | TypeScript JSX     |        148 |          0 |         12 |        160 |
| /home/andrew/projects/ck-client/src/components/Calendar/CalendarNavItems/SelectedCalendarModal.tsx | TypeScript JSX     |        133 |          2 |         18 |        153 |
| /home/andrew/projects/ck-client/src/components/Calendar/CalendarNavItems/ViewModal.tsx             | TypeScript JSX     |         72 |          0 |         10 |         82 |
| /home/andrew/projects/ck-client/src/components/Calendar/CalendarNavItems/YearModal.tsx             | TypeScript JSX     |         86 |          0 |          8 |         94 |
| /home/andrew/projects/ck-client/src/components/Calendar/DayView.tsx                                | TypeScript JSX     |        112 |          0 |         15 |        127 |
| /home/andrew/projects/ck-client/src/components/Calendar/EditCalendar.tsx                           | TypeScript JSX     |        186 |          0 |          9 |        195 |
| /home/andrew/projects/ck-client/src/components/Calendar/MonthView.tsx                              | TypeScript JSX     |         95 |         11 |         20 |        126 |
| /home/andrew/projects/ck-client/src/components/Calendar/NotesForCalendar.tsx                       | TypeScript JSX     |         11 |          1 |          6 |         18 |
| /home/andrew/projects/ck-client/src/components/Calendar/UserList.tsx                               | TypeScript JSX     |        222 |          2 |         16 |        240 |
| /home/andrew/projects/ck-client/src/components/Calendar/WeekView.tsx                               | TypeScript JSX     |         81 |          2 |         16 |         99 |
| /home/andrew/projects/ck-client/src/components/Calendar/YearView.tsx                               | TypeScript JSX     |        138 |          4 |         19 |        161 |
| /home/andrew/projects/ck-client/src/components/Classes/Classes.tsx                                 | TypeScript JSX     |         13 |          0 |          4 |         17 |
| /home/andrew/projects/ck-client/src/components/Dashboard/Calendars.tsx                             | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/andrew/projects/ck-client/src/components/Dashboard/ClassOverviews.tsx                        | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/andrew/projects/ck-client/src/components/Dashboard/Dashboard.tsx                             | TypeScript JSX     |         44 |          0 |          4 |         48 |
| /home/andrew/projects/ck-client/src/components/Dashboard/Lessons.tsx                               | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/andrew/projects/ck-client/src/components/Dashboard/ProjectsAndTasks.tsx                      | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/andrew/projects/ck-client/src/components/Dashboard/TeamLastActive.tsx                        | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/andrew/projects/ck-client/src/components/Dashboard/Teams.tsx                                 | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/andrew/projects/ck-client/src/components/Dashboard/UpcomingEvents.tsx                        | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/andrew/projects/ck-client/src/components/Dashboard/UserStats.tsx                             | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/andrew/projects/ck-client/src/components/Footer/Footer.tsx                                   | TypeScript JSX     |         12 |          1 |          4 |         17 |
| /home/andrew/projects/ck-client/src/components/Header/AppNavBar.tsx                                | TypeScript JSX     |         87 |          0 |          6 |         93 |
| /home/andrew/projects/ck-client/src/components/Header/Header.tsx                                   | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /home/andrew/projects/ck-client/src/components/Header/NavBar.tsx                                   | TypeScript JSX     |         17 |          2 |          5 |         24 |
| /home/andrew/projects/ck-client/src/components/Header/WelcomeNavBar.tsx                            | TypeScript JSX     |         24 |          2 |          4 |         30 |
| /home/andrew/projects/ck-client/src/components/JenkinsAI/JenkinsAI.tsx                             | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /home/andrew/projects/ck-client/src/components/Lessons/Lessons.tsx                                 | TypeScript JSX     |         13 |          0 |          4 |         17 |
| /home/andrew/projects/ck-client/src/components/Messaging/Messaging.tsx                             | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /home/andrew/projects/ck-client/src/components/Notes/Notes.tsx                                     | TypeScript JSX     |         13 |          0 |          4 |         17 |
| /home/andrew/projects/ck-client/src/components/ProjectsAndTasks/Dashboard.tsx                      | TypeScript JSX     |         14 |          0 |          4 |         18 |
| /home/andrew/projects/ck-client/src/components/ProjectsAndTasks/Projects.tsx                       | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /home/andrew/projects/ck-client/src/components/ProjectsAndTasks/Tasks.tsx                          | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /home/andrew/projects/ck-client/src/components/ScrollToTopButton.tsx                               | TypeScript JSX     |         15 |          1 |          4 |         20 |
| /home/andrew/projects/ck-client/src/index.tsx                                                      | TypeScript JSX     |         14 |          3 |          3 |         20 |
| /home/andrew/projects/ck-client/src/pages/About.tsx                                                | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /home/andrew/projects/ck-client/src/pages/Contact.tsx                                              | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /home/andrew/projects/ck-client/src/pages/Feedback.tsx                                             | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /home/andrew/projects/ck-client/src/pages/LoadingBar.tsx                                           | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /home/andrew/projects/ck-client/src/pages/Login.tsx                                                | TypeScript JSX     |        214 |          3 |         25 |        242 |
| /home/andrew/projects/ck-client/src/pages/Pricing.tsx                                              | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /home/andrew/projects/ck-client/src/pages/SignUp.tsx                                               | TypeScript JSX     |        401 |          4 |         35 |        440 |
| /home/andrew/projects/ck-client/src/pages/Welcome.tsx                                              | TypeScript JSX     |         11 |          1 |          5 |         17 |
| /home/andrew/projects/ck-client/src/reportWebVitals.ts                                             | TypeScript         |         13 |          0 |          3 |         16 |
| /home/andrew/projects/ck-client/src/setupTests.ts                                                  | TypeScript         |          1 |          4 |          0 |          5 |
| /home/andrew/projects/ck-client/src/styles/components/AnnouncementBar/announcements.module.css     | CSS                |         25 |          0 |          3 |         28 |
| /home/andrew/projects/ck-client/src/styles/components/Calendar/calendar.module.css                 | CSS                |      1,130 |         15 |        196 |      1,341 |
| /home/andrew/projects/ck-client/src/styles/components/Dashboard/dashboard.module.css               | CSS                |         60 |          0 |         13 |         73 |
| /home/andrew/projects/ck-client/src/styles/components/Footer/footer.module.css                     | CSS                |          9 |          0 |          0 |          9 |
| /home/andrew/projects/ck-client/src/styles/components/Header/header.module.css                     | CSS                |        146 |          1 |         27 |        174 |
| /home/andrew/projects/ck-client/src/styles/globals.css                                             | CSS                |         58 |          2 |         15 |         75 |
| /home/andrew/projects/ck-client/src/styles/pages/loadingBar.module.css                             | CSS                |         44 |          0 |          3 |         47 |
| /home/andrew/projects/ck-client/src/styles/pages/signup.module.css                                 | CSS                |         53 |          0 |          7 |         60 |
| /home/andrew/projects/ck-client/src/tests/components/AnnouncementBar/AnnouncementBar.test.tsx      | TypeScript JSX     |         19 |          0 |          5 |         24 |
| /home/andrew/projects/ck-client/src/tests/components/Calendar/EditCalendar.test.tsx                | TypeScript JSX     |        124 |          0 |         21 |        145 |
| /home/andrew/projects/ck-client/src/tests/components/Header/AppNavBar.test.tsx                     | TypeScript JSX     |         33 |          1 |         13 |         47 |
| /home/andrew/projects/ck-client/src/tests/components/Header/Header.test.tsx                        | TypeScript JSX     |         23 |          2 |          6 |         31 |
| /home/andrew/projects/ck-client/src/tests/components/Header/NavBar.test.tsx                        | TypeScript JSX     |         34 |          2 |         10 |         46 |
| /home/andrew/projects/ck-client/src/tests/components/Header/WelcomeNavBar.test.tsx                 | TypeScript JSX     |         24 |          1 |          8 |         33 |
| /home/andrew/projects/ck-client/src/tests/pages/SignUp.test.tsx                                    | TypeScript JSX     |         34 |          3 |         12 |         49 |
| /home/andrew/projects/ck-client/src/types/interfaces.ts                                            | TypeScript         |        455 |          0 |         67 |        522 |
| /home/andrew/projects/ck-client/src/types/uniqid.d.ts                                              | TypeScript         |          4 |          0 |          0 |          4 |
| /home/andrew/projects/ck-client/src/vite-env.d.ts                                                  | TypeScript         |          0 |          1 |          0 |          1 |
| /home/andrew/projects/ck-client/tsconfig.json                                                      | JSON with Comments |         34 |          0 |          1 |         35 |
| /home/andrew/projects/ck-client/tsconfig.node.json                                                 | JSON               |          9 |          0 |          0 |          9 |
| /home/andrew/projects/ck-client/vite.config.ts                                                     | TypeScript         |         10 |          0 |          1 |         11 |
| Total                                                                                              |                    |     15,573 |        123 |        912 |     16,608 |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
